frame,score
53053,0-0
53054,0-0
53055,0-0
53056,0-0
53057,0-0
53058,0-0
53059,0-0
53060,0-0
53061,0-0
53062,0-0
53063,0-0
53064,0-0
53065,0-0
53066,0-0
53067,0-0
53068,0-0
53069,0-0
53070,0-0
53071,0-0
53072,0-0
53073,0-0
53074,0-0
53075,0-0
53076,0-0
53077,0-0
53078,0-0
53079,0-0
53080,0-0
53081,0-0
53082,0-0
53083,0-0
53084,0-0
53085,0-0
53086,0-0
53087,0-0
53088,0-0
53089,0-0
53090,0-0
53091,0-0
53092,0-0
53093,0-0
53094,0-0
53095,0-0
53096,0-0
53097,0-0
53098,0-0
53099,0-0
53100,0-0
53101,0-0
53102,0-0
53103,0-0
53104,0-0
53105,0-0
53106,0-0
53107,0-0
53108,0-0
53109,0-0
53110,0-0
53111,0-0
53112,0-0
53113,0-0
53114,0-0
53115,0-0
53116,0-0
53117,0-0
53118,0-0
53119,0-0
53120,0-0
53121,0-0
53122,0-0
53123,0-0
53124,0-0
53125,0-0
53126,0-0
53127,0-0
53128,0-0
53129,0-0
53130,0-0
53131,0-0
53132,0-0
53133,0-0
53134,0-0
53135,0-0
53136,0-0
53137,0-0
53138,0-0
53139,0-0
53140,0-0
53141,0-0
53142,0-0
53143,0-0
53144,0-0
53145,0-0
53146,0-0
53147,0-0
53148,0-0
53149,0-0
53150,0-0
53151,0-0
53152,0-0
53153,0-0
53154,0-0
53155,0-0
53156,0-0
53157,0-0
53158,0-0
53159,0-0
53160,0-0
53161,0-0
53162,0-0
53163,0-0
53164,0-0
53165,0-0
53166,0-0
53167,0-0
53168,0-0
53169,0-0
53170,0-0
53171,0-0
53172,0-0
53173,0-0
53174,0-0
53175,0-0
53176,0-0
53177,0-0
53178,0-0
53179,0-0
53180,0-0
53181,0-0
53182,0-0
53183,0-0
53184,0-0
53185,0-0
53186,0-0
53187,0-0
53188,0-0
53189,0-0
53190,0-0
53191,0-0
53192,0-0
53193,0-0
53194,0-0
53195,0-0
53196,0-0
53197,0-0
53198,0-0
53199,0-0
53200,1-0
53201,1-0
53202,1-0
53203,1-0
53204,1-0
53205,1-0
53206,1-0
53207,1-0
53208,1-0
53209,1-0
53210,1-0
53211,1-0
53212,1-0
53213,1-0
53214,1-0
53215,1-0
53216,1-0
53217,1-0
53218,1-0
53219,1-0
53220,1-0
53221,1-0
53222,1-0
53223,1-0
53224,1-0
53225,1-0
53226,1-0
53227,1-0
53228,1-0
53229,1-0
53230,1-0
53231,1-0
53232,1-0
53233,1-0
53234,1-0
53235,1-0
53236,1-0
53237,1-0
53238,1-0
53239,1-0
53240,1-0
53241,1-0
53242,1-0
53243,1-0
53244,1-0
53245,1-0
53246,1-0
53247,1-0
53248,1-0
53249,1-0
53250,1-0
53251,1-0
53252,1-0
53253,1-0
53254,1-0
53255,1-0
53256,1-0
53257,1-0
53258,1-0
53259,1-0
53260,1-0
53261,1-0
53262,1-0
53263,1-0
53264,1-0
53265,1-0
53266,1-0
53267,1-0
53268,1-0
53269,1-0
53270,1-0
53271,1-0
53272,1-0
53273,1-0
53274,1-0
53275,1-0
53276,1-0
53277,1-0
53278,1-0
53279,1-0
53280,1-0
53281,1-0
53282,1-0
53283,1-0
53284,1-0
53285,1-0
53286,1-0
53287,1-0
53288,1-0
53289,1-0
53290,1-0
53291,1-0
53292,1-0
53293,1-0
53294,1-0
53295,1-0
53296,1-0
53297,1-0
53298,1-0
53299,1-0
53300,1-0
53301,1-0
53302,1-0
53303,1-0
53304,1-0
53305,1-0
53306,1-0
53307,1-0
53308,1-0
53309,1-0
53310,1-0
53311,1-0
53312,1-0
53313,1-0
53314,1-0
53315,1-0
53316,1-0
53317,1-0
53318,1-0
53319,1-0
53320,1-0
53321,1-0
53322,1-0
53323,1-0
53324,1-0
53325,1-0
53326,1-0
53327,1-0
53328,1-0
53329,1-0
53330,1-0
53331,1-0
53332,1-0
53333,1-0
53334,1-0
53335,1-0
53336,1-0
53337,1-0
53338,1-0
53339,1-0
53340,1-0
53341,1-0
53342,1-0
53343,1-0
53344,1-0
53345,1-0
53346,1-0
53347,1-0
53348,1-0
53349,1-0
53350,1-0
53351,1-0
53352,1-0
53353,1-0
53354,1-0
53355,1-0
53356,1-0
53357,1-0
53358,1-0
53359,1-0
53360,1-0
53361,1-0
53362,1-0
53363,1-0
53364,1-0
53365,1-0
53366,1-0
53367,1-0
53368,1-0
53369,1-0
53370,1-0
53371,1-0
53372,1-0
53373,1-0
53374,1-0
53375,1-0
53376,1-0
53377,1-0
53378,1-0
53379,1-0
53380,1-0
53381,1-0
53382,1-0
53383,1-0
53384,1-0
53385,1-0
53386,1-0
53387,1-0
53388,1-0
53389,1-0
53390,1-0
53391,1-0
53392,1-0
53393,1-0
53394,1-0
53395,1-0
53396,1-0
53397,1-0
53398,1-0
53399,1-0
53400,1-0
53401,1-0
53402,1-0
53403,1-0
53404,1-0
53405,1-0
53406,1-0
53407,1-0
53408,1-0
53409,1-0
53410,1-0
53411,1-0
53412,1-0
53413,1-0
53414,1-0
53415,1-0
53416,1-0
53417,1-0
53418,1-0
53419,1-0
53420,1-0
53421,1-0
53422,1-0
53423,1-0
53424,1-0
53425,1-0
53426,1-0
53427,1-0
53428,1-0
53429,1-0
53430,1-0
53431,1-0
53432,1-0
53433,1-0
53434,1-0
53435,1-0
53436,1-0
53437,1-0
53438,1-0
53439,1-0
53440,1-0
53441,1-0
53442,1-0
53443,1-0
53444,1-0
53445,1-0
53446,1-0
53447,1-0
53448,1-0
53449,1-0
53450,1-0
53451,1-0
53452,1-0
53453,1-0
53454,1-0
53455,1-0
53456,1-0
53457,1-0
53458,1-0
53459,1-0
53460,1-0
53461,1-0
53462,1-0
53463,1-0
53464,1-0
53465,1-0
53466,1-0
53467,1-0
53468,1-0
53469,1-0
53470,1-0
53471,1-0
53472,1-0
53473,1-0
53474,1-0
53475,1-0
53476,1-0
53477,1-0
53478,1-0
53479,1-0
53480,1-0
53481,1-0
53482,1-0
53483,1-0
53484,1-0
53485,1-0
53486,1-0
53487,1-0
53488,1-0
53489,1-0
53490,1-0
53491,1-0
53492,1-0
53493,1-0
53494,1-0
53495,1-0
53496,1-0
53497,1-0
53498,1-0
53499,1-0
53500,1-0
53501,1-0
53502,1-0
53503,1-0
53504,1-0
53505,1-0
53506,1-0
53507,1-0
53508,1-0
53509,1-0
53510,1-0
53511,1-0
53512,1-0
53513,1-0
53514,1-0
53515,1-0
53516,1-0
53517,1-0
53518,1-0
53519,1-0
53520,1-0
53521,1-0
53522,1-0
53523,1-0
53524,1-0
53525,1-0
53526,1-0
53527,1-0
53528,1-0
53529,1-0
53530,1-0
53531,1-0
53532,1-0
53533,1-0
53534,1-0
53535,1-0
53536,1-0
53537,1-0
53538,1-0
53539,1-0
53540,1-0
53541,1-0
53542,1-0
53543,1-0
53544,1-0
53545,1-0
53546,1-0
53547,1-0
53548,1-0
53549,1-0
53550,1-0
53551,1-0
53552,1-0
53553,1-0
53554,1-0
53555,1-0
53556,1-0
53557,1-0
53558,1-0
53559,1-0
53560,1-0
53561,1-0
53562,1-0
53563,1-0
53564,1-0
53565,1-0
53566,1-0
53567,1-0
53568,1-0
53569,1-0
53570,1-0
53571,1-0
53572,1-0
53573,1-0
53574,1-0
53575,1-0
53576,1-0
53577,1-0
53578,1-0
53579,1-0
53580,1-0
53581,1-0
53582,1-0
53583,1-0
53584,1-0
53585,1-0
53586,1-0
53587,1-0
53588,1-0
53589,1-0
53590,1-0
53591,1-0
53592,1-0
53593,1-0
53594,1-0
53595,1-0
53596,1-0
53597,1-0
53598,1-0
53599,1-0
53600,1-0
53601,1-0
53602,1-0
53603,1-0
53604,1-0
53605,1-0
53606,1-0
53607,1-0
53608,1-0
53609,1-0
53610,1-0
53611,1-0
53612,1-0
53613,1-0
53614,1-0
53615,1-0
53616,1-0
53617,1-0
53618,1-0
53619,1-0
53620,1-0
53621,1-0
53622,1-0
53623,1-0
53624,1-0
53625,1-0
53626,1-0
53627,1-0
53628,1-0
53629,1-0
53630,1-0
53631,1-0
53632,1-0
53633,1-0
53634,1-0
53635,1-0
53636,1-0
53637,1-0
53638,1-0
53639,1-0
53640,1-0
53641,1-0
53642,1-0
53643,1-0
53644,1-0
53645,1-0
53646,1-0
53647,1-0
53648,1-0
53649,1-0
53650,1-0
53651,1-0
53652,1-0
53653,1-0
53654,1-0
53655,1-0
53656,1-0
53657,1-0
53658,1-0
53659,1-0
53660,1-0
53661,1-0
53662,1-0
53663,1-0
53664,1-0
53665,1-0
53666,1-0
53667,1-0
53668,1-0
53669,1-0
53670,1-0
53671,1-0
53672,1-0
53673,1-0
53674,1-0
53675,1-0
53676,1-0
53677,1-0
53678,1-0
53679,1-0
53680,1-0
53681,1-0
53682,1-0
53683,1-0
53684,1-0
53685,1-0
53686,1-0
53687,1-0
53688,1-0
53689,1-0
53690,1-0
53691,1-0
53692,1-0
53693,1-0
53694,1-0
53695,1-0
53696,1-0
53697,1-0
53698,1-0
53699,1-0
53700,1-0
53701,1-0
53702,1-0
53703,1-0
53704,1-0
53705,1-0
53706,1-0
53707,1-0
53708,1-0
53709,1-0
53710,1-0
53711,1-0
53712,1-0
53713,1-0
53714,1-0
53715,1-0
53716,1-0
53717,1-0
53718,1-0
53719,1-0
53720,1-0
53721,1-0
53722,1-0
53723,1-0
53724,1-0
53725,1-0
53726,1-0
53727,1-0
53728,1-0
53729,1-0
53730,1-0
53731,1-0
53732,1-0
53733,1-0
53734,1-0
53735,1-0
53736,1-0
53737,1-0
53738,1-0
53739,1-0
53740,1-0
53741,1-0
53742,1-0
53743,1-0
53744,1-0
53745,1-0
53746,1-0
53747,1-0
53748,1-0
53749,1-0
53750,1-0
53751,1-0
53752,1-0
53753,1-0
53754,1-0
53755,1-0
53756,1-0
53757,1-0
53758,1-0
53759,1-0
53760,1-0
53761,1-0
53762,1-0
53763,1-0
53764,1-0
53765,1-0
53766,1-0
53767,1-0
53768,1-0
53769,1-0
53770,1-0
53771,1-0
53772,1-0
53773,1-0
53774,1-0
53775,1-0
53776,1-0
53777,1-0
53778,1-0
53779,1-0
53780,1-0
53781,1-0
53782,1-0
53783,1-0
53784,1-0
53785,1-0
53786,1-0
53787,1-0
53788,1-0
53789,1-0
53790,1-0
53791,1-0
53792,1-0
53793,1-0
53794,1-0
53795,1-0
53796,1-0
53797,1-0
53798,1-0
53799,1-0
53800,1-0
53801,1-0
53802,1-0
53803,1-0
53804,1-0
53805,1-0
53806,1-0
53807,1-0
53808,1-0
53809,1-0
53810,1-0
53811,1-0
53812,1-0
53813,1-0
53814,1-0
53815,1-0
53816,1-0
53817,1-0
53818,1-0
53819,1-0
53820,1-0
53821,1-0
53822,1-0
53823,1-0
53824,1-0
53825,1-0
53826,1-0
53827,1-0
53828,1-0
53829,1-0
53830,1-0
53831,1-0
53832,1-0
53833,1-0
53834,1-0
53835,1-0
53836,1-0
53837,1-0
53838,1-0
53839,1-0
53840,1-0
53841,1-0
53842,1-0
53843,1-0
53844,1-0
53845,1-0
53846,1-0
53847,1-0
53848,1-0
53849,1-0
53850,1-0
53851,1-0
53852,1-0
53853,1-0
53854,1-0
53855,1-0
53856,1-0
53857,1-0
53858,1-0
53859,1-0
53860,1-0
53861,1-0
53862,1-0
53863,1-0
53864,1-0
53865,1-0
53866,1-0
53867,1-0
53868,1-0
53869,1-0
53870,1-0
53871,1-0
53872,1-0
53873,1-0
53874,1-0
53875,1-0
53876,1-0
53877,1-0
53878,1-0
53879,1-0
53880,1-0
53881,1-0
53882,1-0
53883,1-0
53884,1-0
53885,1-0
53886,1-0
53887,1-0
53888,1-0
53889,1-0
53890,1-0
53891,1-0
53892,1-0
53893,1-0
53894,1-0
53895,1-0
53896,1-0
53897,1-0
53898,1-0
53899,1-0
53900,1-0
53901,1-0
53902,1-0
53903,1-0
53904,1-0
53905,1-0
53906,1-0
53907,1-0
53908,1-0
53909,1-0
53910,1-0
53911,1-0
53912,1-0
53913,1-0
53914,1-0
53915,1-0
53916,1-0
53917,1-0
53918,1-0
53919,1-0
53920,1-0
53921,1-0
53922,1-0
53923,1-0
53924,1-0
53925,1-0
53926,1-0
53927,1-0
53928,1-0
53929,1-0
53930,1-0
53931,1-0
53932,1-0
53933,1-0
53934,1-0
53935,1-0
53936,1-0
53937,1-0
53938,1-0
53939,1-0
53940,1-0
53941,1-0
53942,1-0
53943,1-0
53944,1-0
53945,1-0
53946,1-0
53947,1-0
53948,1-0
53949,1-0
53950,1-0
53951,1-0
53952,1-0
53953,1-0
53954,1-0
53955,1-0
53956,1-0
53957,1-0
53958,1-0
53959,1-0
53960,1-0
53961,1-0
53962,1-0
53963,1-0
53964,1-0
53965,1-0
53966,1-0
53967,1-0
53968,1-0
53969,1-0
53970,1-0
53971,1-0
53972,1-0
53973,1-0
53974,1-0
53975,1-0
53976,1-0
53977,1-0
53978,1-0
53979,1-0
53980,1-0
53981,1-0
53982,1-0
53983,1-0
53984,1-0
53985,1-0
53986,1-0
53987,1-0
53988,1-0
53989,1-0
53990,1-0
53991,1-0
53992,1-0
53993,1-0
53994,1-0
53995,1-0
53996,1-0
53997,1-0
53998,1-0
53999,1-0
54000,1-0
54001,1-0
54002,1-0
54003,1-0
54004,1-0
54005,1-0
54006,1-0
54007,1-0
54008,1-0
54009,1-0
54010,1-0
54011,1-0
54012,1-0
54013,1-0
54014,1-0
54015,1-0
54016,1-0
54017,1-0
54018,1-0
54019,1-0
54020,1-0
54021,1-0
54022,1-0
54023,1-0
54024,1-0
54025,1-0
54026,1-0
54027,1-0
54028,1-0
54029,1-0
54030,1-0
54031,1-0
54032,1-0
54033,1-0
54034,1-0
54035,1-0
54036,1-0
54037,1-0
54038,1-0
54039,1-0
54040,1-0
54041,1-0
54042,1-0
54043,1-0
54044,1-0
54045,1-0
54046,1-0
54047,1-0
54048,1-0
54049,1-0
54050,1-0
54051,1-0
54052,1-0
54053,1-0
54054,1-0
54055,1-0
54056,1-0
54057,1-0
54058,1-0
54059,1-0
54060,1-0
54061,1-0
54062,1-0
54063,1-0
54064,1-0
54065,1-0
54066,1-0
54067,1-0
54068,1-0
54069,1-0
54070,1-0
54071,1-0
54072,1-0
54073,1-0
54074,1-0
54075,1-0
54076,1-0
54077,1-0
54078,1-0
54079,1-0
54080,1-0
54081,1-0
54082,1-0
54083,1-0
54084,1-0
54085,1-0
54086,1-0
54087,1-0
54088,1-0
54089,1-0
54090,1-0
54091,1-0
54092,1-0
54093,1-0
54094,1-0
54095,1-0
54096,1-0
54097,1-0
54098,1-0
54099,1-0
54100,2-0
54101,2-0
54102,2-0
54103,2-0
54104,2-0
54105,2-0
54106,2-0
54107,2-0
54108,2-0
54109,2-0
54110,2-0
54111,2-0
54112,2-0
54113,2-0
54114,2-0
54115,2-0
54116,2-0
54117,2-0
54118,2-0
54119,2-0
54120,2-0
54121,2-0
54122,2-0
54123,2-0
54124,2-0
54125,2-0
54126,2-0
54127,2-0
54128,2-0
54129,2-0
54130,2-0
54131,2-0
54132,2-0
54133,2-0
54134,2-0
54135,2-0
54136,2-0
54137,2-0
54138,2-0
54139,2-0
54140,2-0
54141,2-0
54142,2-0
54143,2-0
54144,2-0
54145,2-0
54146,2-0
54147,2-0
54148,2-0
54149,2-0
54150,2-0
54151,2-0
54152,2-0
54153,2-0
54154,2-0
54155,2-0
54156,2-0
54157,2-0
54158,2-0
54159,2-0
54160,2-0
54161,2-0
54162,2-0
54163,2-0
54164,2-0
54165,2-0
54166,2-0
54167,2-0
54168,2-0
54169,2-0
54170,2-0
54171,2-0
54172,2-0
54173,2-0
54174,2-0
54175,2-0
54176,2-0
54177,2-0
54178,2-0
54179,2-0
54180,2-0
54181,2-0
54182,2-0
54183,2-0
54184,2-0
54185,2-0
54186,2-0
54187,2-0
54188,2-0
54189,2-0
54190,2-0
54191,2-0
54192,2-0
54193,2-0
54194,2-0
54195,2-0
54196,2-0
54197,2-0
54198,2-0
54199,2-0
54200,2-0
54201,2-0
54202,2-0
54203,2-0
54204,2-0
54205,2-0
54206,2-0
54207,2-0
54208,2-0
54209,2-0
54210,2-0
54211,2-0
54212,2-0
54213,2-0
54214,2-0
54215,2-0
54216,2-0
54217,2-0
54218,2-0
54219,2-0
54220,2-0
54221,2-0
54222,2-0
54223,2-0
54224,2-0
54225,2-0
54226,2-0
54227,2-0
54228,2-0
54229,2-0
54230,2-0
54231,2-0
54232,2-0
54233,2-0
54234,2-0
54235,2-0
54236,2-0
54237,2-0
54238,2-0
54239,2-0
54240,2-0
54241,2-0
54242,2-0
54243,2-0
54244,2-0
54245,2-0
54246,2-0
54247,2-0
54248,2-0
54249,2-0
54250,2-0
54251,2-0
54252,2-0
54253,2-0
54254,2-0
54255,2-0
54256,2-0
54257,2-0
54258,2-0
54259,2-0
54260,2-0
54261,2-0
54262,2-0
54263,2-0
54264,2-0
54265,2-0
54266,2-0
54267,2-0
54268,2-0
54269,2-0
54270,2-0
54271,2-0
54272,2-0
54273,2-0
54274,2-0
54275,2-0
54276,2-0
54277,2-0
54278,2-0
54279,2-0
54280,2-0
54281,2-0
54282,2-0
54283,2-0
54284,2-0
54285,2-0
54286,2-0
54287,2-0
54288,2-0
54289,2-0
54290,2-0
54291,2-0
54292,2-0
54293,2-0
54294,2-0
54295,2-0
54296,2-0
54297,2-0
54298,2-0
54299,2-0
54300,2-0
54301,2-0
54302,2-0
54303,2-0
54304,2-0
54305,2-0
54306,2-0
54307,2-0
54308,2-0
54309,2-0
54310,2-0
54311,2-0
54312,2-0
54313,2-0
54314,2-0
54315,2-0
54316,2-0
54317,2-0
54318,2-0
54319,2-0
54320,2-0
54321,2-0
54322,2-0
54323,2-0
54324,2-0
54325,2-0
54326,2-0
54327,2-0
54328,2-0
54329,2-0
54330,2-0
54331,2-0
54332,2-0
54333,2-0
54334,2-0
54335,2-0
54336,2-0
54337,2-0
54338,2-0
54339,2-0
54340,2-0
54341,2-0
54342,2-0
54343,2-0
54344,2-0
54345,2-0
54346,2-0
54347,2-0
54348,2-0
54349,2-0
54350,2-0
54351,2-0
54352,2-0
54353,2-0
54354,2-0
54355,2-0
54356,2-0
54357,2-0
54358,2-0
54359,2-0
54360,2-0
54361,2-0
54362,2-0
54363,2-0
54364,2-0
54365,2-0
54366,2-0
54367,2-0
54368,2-0
54369,2-0
54370,2-0
54371,2-0
54372,2-0
54373,2-0
54374,2-0
54375,2-0
54376,2-0
54377,2-0
54378,2-0
54379,2-0
54380,2-0
54381,2-0
54382,2-0
54383,2-0
54384,2-0
54385,2-0
54386,2-0
54387,2-0
54388,2-0
54389,2-0
54390,2-0
54391,2-0
54392,2-0
54393,2-0
54394,2-0
54395,2-0
54396,2-0
54397,2-0
54398,2-0
54399,2-0
54400,2-0
54401,2-0
54402,2-0
54403,2-0
54404,2-0
54405,2-0
54406,2-0
54407,2-0
54408,2-0
54409,2-0
54410,2-0
54411,2-0
54412,2-0
54413,2-0
54414,2-0
54415,2-0
54416,2-0
54417,2-0
54418,2-0
54419,2-0
54420,2-0
54421,2-0
54422,2-0
54423,2-0
54424,2-0
54425,2-0
54426,2-0
54427,2-0
54428,2-0
54429,2-0
54430,2-0
54431,2-0
54432,2-0
54433,2-0
54434,2-0
54435,2-0
54436,2-0
54437,2-0
54438,2-0
54439,2-0
54440,2-0
54441,2-0
54442,2-0
54443,2-0
54444,2-0
54445,2-0
54446,2-0
54447,2-0
54448,2-0
54449,2-0
54450,2-0
54451,2-0
54452,2-0
54453,2-0
54454,2-0
54455,2-0
54456,2-0
54457,2-0
54458,2-0
54459,2-0
54460,2-0
54461,2-0
54462,2-0
54463,2-0
54464,2-0
54465,2-0
54466,2-0
54467,2-0
54468,2-0
54469,2-0
54470,2-0
54471,2-0
54472,2-0
54473,2-0
54474,2-0
54475,2-0
54476,2-0
54477,2-0
54478,2-0
54479,2-0
54480,2-0
54481,2-0
54482,2-0
54483,2-0
54484,2-0
54485,2-0
54486,2-0
54487,2-0
54488,2-0
54489,2-0
54490,2-0
54491,2-0
54492,2-0
54493,2-0
54494,2-0
54495,2-0
54496,2-0
54497,2-0
54498,2-0
54499,2-0
54500,2-0
54501,2-0
54502,2-0
54503,2-0
54504,2-0
54505,2-0
54506,2-0
54507,2-0
54508,2-0
54509,2-0
54510,2-0
54511,2-0
54512,2-0
54513,2-0
54514,2-0
54515,2-0
54516,2-0
54517,2-0
54518,2-0
54519,2-0
54520,2-0
54521,2-0
54522,2-0
54523,2-0
54524,2-0
54525,2-0
54526,2-0
54527,2-0
54528,2-0
54529,2-0
54530,2-0
54531,2-0
54532,2-0
54533,2-0
54534,2-0
54535,2-0
54536,2-0
54537,2-0
54538,2-0
54539,2-0
54540,2-0
54541,2-0
54542,2-0
54543,2-0
54544,2-0
54545,2-0
54546,2-0
54547,2-0
54548,2-0
54549,2-0
54550,2-0
54551,2-0
54552,2-0
54553,2-0
54554,2-0
54555,2-0
54556,2-0
54557,2-0
54558,2-0
54559,2-0
54560,2-0
54561,2-0
54562,2-0
54563,2-0
54564,2-0
54565,2-0
54566,2-0
54567,2-0
54568,2-0
54569,2-0
54570,2-0
54571,2-0
54572,2-0
54573,2-0
54574,2-0
54575,2-0
54576,2-0
54577,2-0
54578,2-0
54579,2-0
54580,2-0
54581,2-0
54582,2-0
54583,2-0
54584,2-0
54585,2-0
54586,2-0
54587,2-0
54588,2-0
54589,2-0
54590,2-0
54591,2-0
54592,2-0
54593,2-0
54594,2-0
54595,2-0
54596,2-0
54597,2-0
54598,2-0
54599,2-0
54600,2-0
54601,2-0
54602,2-0
54603,2-0
54604,2-0
54605,2-0
54606,2-0
54607,2-0
54608,2-0
54609,2-0
54610,2-0
54611,2-0
54612,2-0
54613,2-0
54614,2-0
54615,2-0
54616,2-0
54617,2-0
54618,2-0
54619,2-0
54620,2-0
54621,2-0
54622,2-0
54623,2-0
54624,2-0
54625,2-0
54626,2-0
54627,2-0
54628,2-0
54629,2-0
54630,2-0
54631,2-0
54632,2-0
54633,2-0
54634,2-0
54635,2-0
54636,2-0
54637,2-0
54638,2-0
54639,2-0
54640,2-0
54641,2-0
54642,2-0
54643,2-0
54644,2-0
54645,2-0
54646,2-0
54647,2-0
54648,2-0
54649,2-0
54650,2-0
54651,2-0
54652,2-0
54653,2-0
54654,2-0
54655,2-0
54656,2-0
54657,2-0
54658,2-0
54659,2-0
54660,2-0
54661,2-0
54662,2-0
54663,2-0
54664,2-0
54665,2-0
54666,2-0
54667,2-0
54668,2-0
54669,2-0
54670,2-0
54671,2-0
54672,2-0
54673,2-0
54674,2-0
54675,2-0
54676,2-0
54677,2-0
54678,2-0
54679,2-0
54680,2-0
54681,2-0
54682,2-0
54683,2-0
54684,2-0
54685,2-0
54686,2-0
54687,2-0
54688,2-0
54689,2-0
54690,2-0
54691,2-0
54692,2-0
54693,2-0
54694,2-0
54695,2-0
54696,2-0
54697,2-0
54698,2-0
54699,2-0
54700,2-0
54701,2-0
54702,2-0
54703,2-0
54704,2-0
54705,2-0
54706,2-0
54707,2-0
54708,2-0
54709,2-0
54710,2-0
54711,2-0
54712,2-0
54713,2-0
54714,2-0
54715,2-0
54716,2-0
54717,2-0
54718,2-0
54719,2-0
54720,2-0
54721,2-0
54722,2-0
54723,2-0
54724,2-0
54725,2-0
54726,2-0
54727,2-0
54728,2-0
54729,2-0
54730,2-0
54731,2-0
54732,2-0
54733,2-0
54734,2-0
54735,2-0
54736,2-0
54737,2-0
54738,2-0
54739,2-0
54740,2-0
54741,2-0
54742,2-0
54743,2-0
54744,2-0
54745,2-0
54746,2-0
54747,2-0
54748,2-0
54749,2-0
54750,2-0
54751,2-0
54752,2-0
54753,2-0
54754,2-0
54755,2-0
54756,2-0
54757,2-0
54758,2-0
54759,2-0
54760,2-0
54761,2-0
54762,2-0
54763,2-0
54764,2-0
54765,2-0
54766,2-0
54767,2-0
54768,2-0
54769,2-0
54770,2-0
54771,2-0
54772,2-0
54773,2-0
54774,2-0
54775,2-0
54776,2-0
54777,2-0
54778,2-0
54779,2-0
54780,2-0
54781,2-0
54782,2-0
54783,2-0
54784,2-0
54785,2-0
54786,2-0
54787,2-0
54788,2-0
54789,2-0
54790,2-0
54791,2-0
54792,2-0
54793,2-0
54794,2-0
54795,2-0
54796,2-0
54797,2-0
54798,2-0
54799,2-0
54800,2-0
54801,2-0
54802,2-0
54803,2-0
54804,2-0
54805,2-0
54806,2-0
54807,2-0
54808,2-0
54809,2-0
54810,2-0
54811,2-0
54812,2-0
54813,2-0
54814,2-0
54815,2-0
54816,2-0
54817,2-0
54818,2-0
54819,2-0
54820,2-0
54821,2-0
54822,2-0
54823,2-0
54824,2-0
54825,2-0
54826,2-0
54827,2-0
54828,2-0
54829,2-0
54830,2-0
54831,2-0
54832,2-0
54833,2-0
54834,2-0
54835,2-0
54836,2-0
54837,2-0
54838,2-0
54839,2-0
54840,2-0
54841,2-0
54842,2-0
54843,2-0
54844,2-0
54845,2-0
54846,2-0
54847,2-0
54848,2-0
54849,2-0
54850,2-0
54851,2-0
54852,2-0
54853,2-0
54854,2-0
54855,2-0
54856,2-0
54857,2-0
54858,2-0
54859,2-0
54860,2-0
54861,2-0
54862,2-0
54863,2-0
54864,2-0
54865,2-0
54866,2-0
54867,2-0
54868,2-0
54869,2-0
54870,2-0
54871,2-0
54872,2-0
54873,2-0
54874,2-0
54875,2-0
54876,2-0
54877,2-0
54878,2-0
54879,2-0
54880,2-0
54881,2-0
54882,2-0
54883,2-0
54884,2-0
54885,2-0
54886,2-0
54887,2-0
54888,2-0
54889,2-0
54890,2-0
54891,2-0
54892,2-0
54893,2-0
54894,2-0
54895,2-0
54896,2-0
54897,2-0
54898,2-0
54899,2-0
54900,2-0
54901,2-0
54902,2-0
54903,2-0
54904,2-0
54905,2-0
54906,2-0
54907,2-0
54908,2-0
54909,2-0
54910,2-0
54911,2-0
54912,2-0
54913,2-0
54914,2-0
54915,2-0
54916,2-0
54917,2-0
54918,2-0
54919,2-0
54920,2-0
54921,2-0
54922,2-0
54923,2-0
54924,2-0
54925,2-0
54926,2-0
54927,2-0
54928,2-0
54929,2-0
54930,2-0
54931,2-0
54932,2-0
54933,2-0
54934,2-0
54935,2-0
54936,2-0
54937,2-0
54938,2-0
54939,2-0
54940,2-0
54941,2-0
54942,2-0
54943,2-0
54944,2-0
54945,2-0
54946,2-0
54947,2-0
54948,2-0
54949,2-0
54950,2-0
54951,2-0
54952,2-0
54953,2-0
54954,2-0
54955,2-0
54956,2-0
54957,2-0
54958,2-0
54959,2-0
54960,2-0
54961,2-0
54962,2-0
54963,2-0
54964,2-0
54965,2-0
54966,2-0
54967,2-0
54968,2-0
54969,2-0
54970,2-0
54971,2-0
54972,2-0
54973,2-0
54974,2-0
54975,2-0
54976,2-0
54977,2-0
54978,2-0
54979,2-0
54980,2-0
54981,2-0
54982,2-0
54983,2-0
54984,2-0
54985,2-0
54986,2-0
54987,2-0
54988,2-0
54989,2-0
54990,2-0
54991,2-0
54992,2-0
54993,2-0
54994,2-0
54995,2-0
54996,2-0
54997,2-0
54998,2-0
54999,2-0
55000,2-1
55001,2-1
55002,2-1
55003,2-1
55004,2-1
55005,2-1
55006,2-1
55007,2-1
55008,2-1
55009,2-1
55010,2-1
55011,2-1
55012,2-1
55013,2-1
55014,2-1
55015,2-1
55016,2-1
55017,2-1
55018,2-1
55019,2-1
55020,2-1
55021,2-1
55022,2-1
55023,2-1
55024,2-1
55025,2-1
55026,2-1
55027,2-1
55028,2-1
55029,2-1
55030,2-1
55031,2-1
55032,2-1
55033,2-1
55034,2-1
55035,2-1
55036,2-1
55037,2-1
55038,2-1
55039,2-1
55040,2-1
55041,2-1
55042,2-1
55043,2-1
55044,2-1
55045,2-1
55046,2-1
55047,2-1
55048,2-1
55049,2-1
55050,2-1
55051,2-1
