frame,score
151898,5-3
151899,5-3
151900,5-3
151901,5-3
151902,5-3
151903,5-3
151904,5-3
151905,5-3
151906,5-3
151907,5-3
151908,5-3
151909,5-3
151910,5-3
151911,5-3
151912,5-3
151913,5-3
151914,5-3
151915,5-3
151916,5-3
151917,5-3
151918,5-3
151919,5-3
151920,5-3
151921,5-3
151922,5-3
151923,5-3
151924,5-3
151925,5-3
151926,5-3
151927,5-3
151928,5-3
151929,5-3
151930,5-3
151931,5-3
151932,5-3
151933,5-3
151934,5-3
151935,5-3
151936,5-3
151937,5-3
151938,5-3
151939,5-3
151940,5-3
151941,5-3
151942,5-3
151943,5-3
151944,5-3
151945,5-3
151946,5-3
151947,5-3
151948,5-3
151949,5-3
151950,5-3
151951,5-3
151952,5-3
151953,5-3
151954,5-3
151955,5-3
151956,5-3
151957,5-3
151958,5-3
151959,5-3
151960,5-3
151961,5-3
151962,5-3
151963,5-3
151964,5-3
151965,5-3
151966,5-3
151967,5-3
151968,5-3
151969,5-3
151970,5-3
151971,5-3
151972,5-3
151973,5-3
151974,5-3
151975,5-3
151976,5-3
151977,5-3
151978,5-3
151979,5-3
151980,5-3
151981,5-3
151982,5-3
151983,5-3
151984,5-3
151985,5-3
151986,5-3
151987,5-3
151988,5-3
151989,5-3
151990,5-3
151991,5-3
151992,5-3
151993,5-3
151994,5-3
151995,5-3
151996,5-3
151997,5-3
151998,5-3
151999,5-3
152000,5-3
152001,5-3
152002,5-3
152003,5-3
152004,5-3
152005,5-3
152006,5-3
152007,5-3
152008,5-3
152009,5-3
152010,5-3
152011,5-3
152012,5-3
152013,5-3
152014,5-3
152015,5-3
152016,5-3
152017,5-3
152018,5-3
152019,5-3
152020,5-3
152021,5-3
152022,5-3
152023,5-3
152024,5-3
152025,5-3
152026,5-3
152027,5-3
152028,5-3
152029,5-3
152030,5-3
152031,5-3
152032,5-3
152033,5-3
152034,5-3
152035,5-3
152036,5-3
152037,5-3
152038,5-3
152039,5-3
152040,5-3
152041,5-3
152042,5-3
152043,5-3
152044,5-3
152045,5-3
152046,5-3
152047,5-3
152048,5-3
152049,5-3
152050,5-3
152051,5-3
152052,5-3
152053,5-3
152054,5-3
152055,5-3
152056,5-3
152057,5-3
152058,5-3
152059,5-3
152060,5-3
152061,5-3
152062,5-3
152063,5-3
152064,5-3
152065,5-3
152066,5-3
152067,5-3
152068,5-3
152069,5-3
152070,5-3
152071,5-3
152072,5-3
152073,5-3
152074,5-3
152075,5-3
152076,5-3
152077,5-3
152078,5-3
152079,5-3
152080,5-3
152081,5-3
152082,5-3
152083,5-3
152084,5-3
152085,5-3
152086,5-3
152087,5-3
152088,5-3
152089,5-3
152090,5-3
152091,5-3
152092,5-3
152093,5-3
152094,5-3
152095,5-3
152096,5-3
152097,5-3
152098,5-3
152099,5-3
152100,6-3
152101,6-3
152102,6-3
152103,6-3
152104,6-3
152105,6-3
152106,6-3
152107,6-3
152108,6-3
152109,6-3
152110,6-3
152111,6-3
152112,6-3
152113,6-3
152114,6-3
152115,6-3
152116,6-3
152117,6-3
152118,6-3
152119,6-3
152120,6-3
152121,6-3
152122,6-3
152123,6-3
152124,6-3
152125,6-3
152126,6-3
152127,6-3
152128,6-3
152129,6-3
152130,6-3
152131,6-3
152132,6-3
152133,6-3
152134,6-3
152135,6-3
152136,6-3
152137,6-3
152138,6-3
152139,6-3
152140,6-3
152141,6-3
152142,6-3
152143,6-3
152144,6-3
152145,6-3
152146,6-3
152147,6-3
152148,6-3
152149,6-3
152150,6-3
152151,6-3
152152,6-3
152153,6-3
152154,6-3
152155,6-3
152156,6-3
152157,6-3
152158,6-3
152159,6-3
152160,6-3
152161,6-3
152162,6-3
152163,6-3
152164,6-3
152165,6-3
152166,6-3
152167,6-3
152168,6-3
152169,6-3
152170,6-3
152171,6-3
152172,6-3
152173,6-3
152174,6-3
152175,6-3
152176,6-3
152177,6-3
152178,6-3
152179,6-3
152180,6-3
152181,6-3
152182,6-3
152183,6-3
152184,6-3
152185,6-3
152186,6-3
152187,6-3
152188,6-3
152189,6-3
152190,6-3
152191,6-3
152192,6-3
152193,6-3
152194,6-3
152195,6-3
152196,6-3
152197,6-3
152198,6-3
152199,6-3
152200,6-3
152201,6-3
152202,6-3
152203,6-3
152204,6-3
152205,6-3
152206,6-3
152207,6-3
152208,6-3
152209,6-3
152210,6-3
152211,6-3
152212,6-3
152213,6-3
152214,6-3
152215,6-3
152216,6-3
152217,6-3
152218,6-3
152219,6-3
152220,6-3
152221,6-3
152222,6-3
152223,6-3
152224,6-3
152225,6-3
152226,6-3
152227,6-3
152228,6-3
152229,6-3
152230,6-3
152231,6-3
152232,6-3
152233,6-3
152234,6-3
152235,6-3
152236,6-3
152237,6-3
152238,6-3
152239,6-3
152240,6-3
152241,6-3
152242,6-3
152243,6-3
152244,6-3
152245,6-3
152246,6-3
152247,6-3
152248,6-3
152249,6-3
152250,6-3
152251,6-3
152252,6-3
152253,6-3
152254,6-3
152255,6-3
152256,6-3
152257,6-3
152258,6-3
152259,6-3
152260,6-3
152261,6-3
152262,6-3
152263,6-3
152264,6-3
152265,6-3
152266,6-3
152267,6-3
152268,6-3
152269,6-3
152270,6-3
152271,6-3
152272,6-3
152273,6-3
152274,6-3
152275,6-3
152276,6-3
152277,6-3
152278,6-3
152279,6-3
152280,6-3
152281,6-3
152282,6-3
152283,6-3
152284,6-3
152285,6-3
152286,6-3
152287,6-3
152288,6-3
152289,6-3
152290,6-3
152291,6-3
152292,6-3
152293,6-3
152294,6-3
152295,6-3
152296,6-3
152297,6-3
152298,6-3
152299,6-3
152300,6-3
152301,6-3
152302,6-3
152303,6-3
152304,6-3
152305,6-3
152306,6-3
152307,6-3
152308,6-3
152309,6-3
152310,6-3
152311,6-3
152312,6-3
152313,6-3
152314,6-3
152315,6-3
152316,6-3
152317,6-3
152318,6-3
152319,6-3
152320,6-3
152321,6-3
152322,6-3
152323,6-3
152324,6-3
152325,6-3
152326,6-3
152327,6-3
152328,6-3
152329,6-3
152330,6-3
152331,6-3
152332,6-3
152333,6-3
152334,6-3
152335,6-3
152336,6-3
152337,6-3
152338,6-3
152339,6-3
152340,6-3
152341,6-3
152342,6-3
152343,6-3
152344,6-3
152345,6-3
152346,6-3
152347,6-3
152348,6-3
152349,6-3
152350,6-3
152351,6-3
152352,6-3
152353,6-3
152354,6-3
152355,6-3
152356,6-3
152357,6-3
152358,6-3
152359,6-3
152360,6-3
152361,6-3
152362,6-3
152363,6-3
152364,6-3
152365,6-3
152366,6-3
152367,6-3
152368,6-3
152369,6-3
152370,6-3
152371,6-3
152372,6-3
152373,6-3
152374,6-3
152375,6-3
152376,6-3
152377,6-3
152378,6-3
152379,6-3
152380,6-3
152381,6-3
152382,6-3
152383,6-3
152384,6-3
152385,6-3
152386,6-3
152387,6-3
152388,6-3
152389,6-3
152390,6-3
152391,6-3
152392,6-3
152393,6-3
152394,6-3
152395,6-3
152396,6-3
152397,6-3
152398,6-3
152399,6-3
152400,6-3
152401,6-3
152402,6-3
152403,6-3
152404,6-3
152405,6-3
152406,6-3
152407,6-3
152408,6-3
152409,6-3
152410,6-3
152411,6-3
152412,6-3
152413,6-3
152414,6-3
152415,6-3
152416,6-3
152417,6-3
152418,6-3
152419,6-3
152420,6-3
152421,6-3
152422,6-3
152423,6-3
152424,6-3
152425,6-3
152426,6-3
152427,6-3
152428,6-3
152429,6-3
152430,6-3
152431,6-3
152432,6-3
152433,6-3
152434,6-3
152435,6-3
152436,6-3
152437,6-3
152438,6-3
152439,6-3
152440,6-3
152441,6-3
152442,6-3
152443,6-3
152444,6-3
152445,6-3
152446,6-3
152447,6-3
152448,6-3
152449,6-3
152450,6-3
152451,6-3
152452,6-3
152453,6-3
152454,6-3
152455,6-3
152456,6-3
152457,6-3
152458,6-3
152459,6-3
152460,6-3
152461,6-3
152462,6-3
152463,6-3
152464,6-3
152465,6-3
152466,6-3
152467,6-3
152468,6-3
152469,6-3
152470,6-3
152471,6-3
152472,6-3
152473,6-3
152474,6-3
152475,6-3
152476,6-3
152477,6-3
152478,6-3
152479,6-3
152480,6-3
152481,6-3
152482,6-3
152483,6-3
152484,6-3
152485,6-3
152486,6-3
152487,6-3
152488,6-3
152489,6-3
152490,6-3
152491,6-3
152492,6-3
152493,6-3
152494,6-3
152495,6-3
152496,6-3
152497,6-3
152498,6-3
152499,6-3
152500,6-3
152501,6-3
152502,6-3
152503,6-3
152504,6-3
152505,6-3
152506,6-3
152507,6-3
152508,6-3
152509,6-3
152510,6-3
152511,6-3
152512,6-3
152513,6-3
152514,6-3
152515,6-3
152516,6-3
152517,6-3
152518,6-3
152519,6-3
152520,6-3
152521,6-3
152522,6-3
152523,6-3
152524,6-3
152525,6-3
152526,6-3
152527,6-3
152528,6-3
152529,6-3
152530,6-3
152531,6-3
152532,6-3
152533,6-3
152534,6-3
152535,6-3
152536,6-3
152537,6-3
152538,6-3
152539,6-3
152540,6-3
152541,6-3
152542,6-3
152543,6-3
152544,6-3
152545,6-3
152546,6-3
152547,6-3
152548,6-3
152549,6-3
152550,6-3
152551,6-3
152552,6-3
152553,6-3
152554,6-3
152555,6-3
152556,6-3
152557,6-3
152558,6-3
152559,6-3
152560,6-3
152561,6-3
152562,6-3
152563,6-3
152564,6-3
152565,6-3
152566,6-3
152567,6-3
152568,6-3
152569,6-3
152570,6-3
152571,6-3
152572,6-3
152573,6-3
152574,6-3
152575,6-3
152576,6-3
152577,6-3
152578,6-3
152579,6-3
152580,6-3
152581,6-3
152582,6-3
152583,6-3
152584,6-3
152585,6-3
152586,6-3
152587,6-3
152588,6-3
152589,6-3
152590,6-3
152591,6-3
152592,6-3
152593,6-3
152594,6-3
152595,6-3
152596,6-3
152597,6-3
152598,6-3
152599,6-3
152600,6-3
152601,6-3
152602,6-3
152603,6-3
152604,6-3
152605,6-3
152606,6-3
152607,6-3
152608,6-3
152609,6-3
152610,6-3
152611,6-3
152612,6-3
152613,6-3
152614,6-3
152615,6-3
152616,6-3
152617,6-3
152618,6-3
152619,6-3
152620,6-3
152621,6-3
152622,6-3
152623,6-3
152624,6-3
152625,6-3
152626,6-3
152627,6-3
152628,6-3
152629,6-3
152630,6-3
152631,6-3
152632,6-3
152633,6-3
152634,6-3
152635,6-3
152636,6-3
152637,6-3
152638,6-3
152639,6-3
152640,6-3
152641,6-3
152642,6-3
152643,6-3
152644,6-3
152645,6-3
152646,6-3
152647,6-3
152648,6-3
152649,6-3
152650,6-3
152651,6-3
152652,6-3
152653,6-3
152654,6-3
152655,6-3
152656,6-3
152657,6-3
152658,6-3
152659,6-3
152660,6-3
152661,6-3
152662,6-3
152663,6-3
152664,6-3
152665,6-3
152666,6-3
152667,6-3
152668,6-3
152669,6-3
152670,6-3
152671,6-3
152672,6-3
152673,6-3
152674,6-3
152675,6-3
152676,6-3
152677,6-3
152678,6-3
152679,6-3
152680,6-3
152681,6-3
152682,6-3
152683,6-3
152684,6-3
152685,6-3
152686,6-3
152687,6-3
152688,6-3
152689,6-3
152690,6-3
152691,6-3
152692,6-3
152693,6-3
152694,6-3
152695,6-3
152696,6-3
152697,6-3
152698,6-3
152699,6-3
152700,6-3
152701,6-3
152702,6-3
152703,6-3
152704,6-3
152705,6-3
152706,6-3
152707,6-3
152708,6-3
152709,6-3
152710,6-3
152711,6-3
152712,6-3
152713,6-3
152714,6-3
152715,6-3
152716,6-3
152717,6-3
152718,6-3
152719,6-3
152720,6-3
152721,6-3
152722,6-3
152723,6-3
152724,6-3
152725,6-3
152726,6-3
152727,6-3
152728,6-3
152729,6-3
152730,6-3
152731,6-3
152732,6-3
152733,6-3
152734,6-3
152735,6-3
152736,6-3
152737,6-3
152738,6-3
152739,6-3
152740,6-3
152741,6-3
152742,6-3
152743,6-3
152744,6-3
152745,6-3
152746,6-3
152747,6-3
152748,6-3
152749,6-3
152750,6-3
152751,6-3
152752,6-3
152753,6-3
152754,6-3
152755,6-3
152756,6-3
152757,6-3
152758,6-3
152759,6-3
152760,6-3
152761,6-3
152762,6-3
152763,6-3
152764,6-3
152765,6-3
152766,6-3
152767,6-3
152768,6-3
152769,6-3
152770,6-3
152771,6-3
152772,6-3
152773,6-3
152774,6-3
152775,6-3
152776,6-3
152777,6-3
152778,6-3
152779,6-3
152780,6-3
152781,6-3
152782,6-3
152783,6-3
152784,6-3
152785,6-3
152786,6-3
152787,6-3
152788,6-3
152789,6-3
152790,6-3
152791,6-3
152792,6-3
152793,6-3
152794,6-3
152795,6-3
152796,6-3
152797,6-3
152798,6-3
152799,6-3
152800,6-3
152801,6-3
152802,6-3
152803,6-3
152804,6-3
152805,6-3
152806,6-3
152807,6-3
152808,6-3
152809,6-3
152810,6-3
152811,6-3
152812,6-3
152813,6-3
152814,6-3
152815,6-3
152816,6-3
152817,6-3
152818,6-3
152819,6-3
152820,6-3
152821,6-3
152822,6-3
152823,6-3
152824,6-3
152825,6-3
152826,6-3
152827,6-3
152828,6-3
152829,6-3
152830,6-3
152831,6-3
152832,6-3
152833,6-3
152834,6-3
152835,6-3
152836,6-3
152837,6-3
152838,6-3
152839,6-3
152840,6-3
152841,6-3
152842,6-3
152843,6-3
152844,6-3
152845,6-3
152846,6-3
152847,6-3
152848,6-3
152849,6-3
152850,6-3
152851,6-3
152852,6-3
152853,6-3
152854,6-3
152855,6-3
152856,6-3
152857,6-3
152858,6-3
152859,6-3
152860,6-3
152861,6-3
152862,6-3
152863,6-3
152864,6-3
152865,6-3
152866,6-3
152867,6-3
152868,6-3
152869,6-3
152870,6-3
152871,6-3
152872,6-3
152873,6-3
152874,6-3
152875,6-3
152876,6-3
152877,6-3
152878,6-3
152879,6-3
152880,6-3
152881,6-3
152882,6-3
152883,6-3
152884,6-3
152885,6-3
152886,6-3
152887,6-3
152888,6-3
152889,6-3
152890,6-3
152891,6-3
152892,6-3
152893,6-3
152894,6-3
152895,6-3
152896,6-3
152897,6-3
152898,6-3
152899,6-3
152900,6-3
152901,6-3
152902,6-3
152903,6-3
152904,6-3
152905,6-3
152906,6-3
152907,6-3
152908,6-3
152909,6-3
152910,6-3
152911,6-3
152912,6-3
152913,6-3
152914,6-3
152915,6-3
152916,6-3
152917,6-3
152918,6-3
152919,6-3
152920,6-3
152921,6-3
152922,6-3
152923,6-3
152924,6-3
152925,6-3
152926,6-3
152927,6-3
152928,6-3
152929,6-3
152930,6-3
152931,6-3
152932,6-3
152933,6-3
152934,6-3
152935,6-3
152936,6-3
152937,6-3
152938,6-3
152939,6-3
152940,6-3
152941,6-3
152942,6-3
152943,6-3
152944,6-3
152945,6-3
152946,6-3
152947,6-3
152948,6-3
152949,6-3
152950,6-3
152951,6-3
152952,6-3
152953,6-3
152954,6-3
152955,6-3
152956,6-3
152957,6-3
152958,6-3
152959,6-3
152960,6-3
152961,6-3
152962,6-3
152963,6-3
152964,6-3
152965,6-3
152966,6-3
152967,6-3
152968,6-3
152969,6-3
152970,6-3
152971,6-3
152972,6-3
152973,6-3
152974,6-3
152975,6-3
152976,6-3
152977,6-3
152978,6-3
152979,6-3
152980,6-3
152981,6-3
152982,6-3
152983,6-3
152984,6-3
152985,6-3
152986,6-3
152987,6-3
152988,6-3
152989,6-3
152990,6-3
152991,6-3
152992,6-3
152993,6-3
152994,6-3
152995,6-3
152996,6-3
152997,6-3
152998,6-3
152999,6-3
153000,6-3
153001,6-3
153002,6-3
153003,6-3
153004,6-3
153005,6-3
153006,6-3
153007,6-3
153008,6-3
153009,6-3
153010,6-3
153011,6-3
153012,6-3
153013,6-3
153014,6-3
153015,6-3
153016,6-3
153017,6-3
153018,6-3
153019,6-3
153020,6-3
153021,6-3
153022,6-3
153023,6-3
153024,6-3
153025,6-3
153026,6-3
153027,6-3
153028,6-3
153029,6-3
153030,6-3
153031,6-3
153032,6-3
153033,6-3
153034,6-3
153035,6-3
153036,6-3
153037,6-3
153038,6-3
153039,6-3
153040,6-3
153041,6-3
153042,6-3
153043,6-3
153044,6-3
153045,6-3
153046,6-3
153047,6-3
153048,6-3
153049,6-3
153050,6-3
153051,6-3
153052,6-3
153053,6-3
153054,6-3
153055,6-3
153056,6-3
153057,6-3
153058,6-3
153059,6-3
153060,6-3
153061,6-3
153062,6-3
153063,6-3
153064,6-3
153065,6-3
153066,6-3
153067,6-3
153068,6-3
153069,6-3
153070,6-3
153071,6-3
153072,6-3
153073,6-3
153074,6-3
153075,6-3
153076,6-3
153077,6-3
153078,6-3
153079,6-3
153080,6-3
153081,6-3
153082,6-3
153083,6-3
153084,6-3
153085,6-3
153086,6-3
153087,6-3
153088,6-3
153089,6-3
153090,6-3
153091,6-3
153092,6-3
153093,6-3
153094,6-3
153095,6-3
153096,6-3
153097,6-3
153098,6-3
153099,6-3
153100,6-3
153101,6-3
153102,6-3
153103,6-3
153104,6-3
153105,6-3
153106,6-3
153107,6-3
153108,6-3
153109,6-3
153110,6-3
153111,6-3
153112,6-3
153113,6-3
153114,6-3
153115,6-3
153116,6-3
153117,6-3
153118,6-3
153119,6-3
153120,6-3
153121,6-3
153122,6-3
153123,6-3
153124,6-3
153125,6-3
153126,6-3
153127,6-3
153128,6-3
153129,6-3
153130,6-3
153131,6-3
153132,6-3
153133,6-3
153134,6-3
153135,6-3
153136,6-3
153137,6-3
153138,6-3
153139,6-3
153140,6-3
153141,6-3
153142,6-3
153143,6-3
153144,6-3
153145,6-3
153146,6-3
153147,6-3
153148,6-3
153149,6-3
153150,6-3
153151,6-3
153152,6-3
153153,6-3
153154,6-3
153155,6-3
153156,6-3
153157,6-3
153158,6-3
153159,6-3
153160,6-3
153161,6-3
153162,6-3
153163,6-3
153164,6-3
153165,6-3
153166,6-3
153167,6-3
153168,6-3
153169,6-3
153170,6-3
153171,6-3
153172,6-3
153173,6-3
153174,6-3
153175,6-3
153176,6-3
153177,6-3
153178,6-3
153179,6-3
153180,6-3
153181,6-3
153182,6-3
153183,6-3
153184,6-3
153185,6-3
153186,6-3
153187,6-3
153188,6-3
153189,6-3
153190,6-3
153191,6-3
153192,6-3
153193,6-3
153194,6-3
153195,6-3
153196,6-3
153197,6-3
153198,6-3
153199,6-3
153200,6-3
153201,6-3
153202,6-3
153203,6-3
153204,6-3
153205,6-3
153206,6-3
153207,6-3
153208,6-3
153209,6-3
153210,6-3
153211,6-3
153212,6-3
153213,6-3
153214,6-3
153215,6-3
153216,6-3
153217,6-3
153218,6-3
153219,6-3
153220,6-3
153221,6-3
153222,6-3
153223,6-3
153224,6-3
153225,6-3
153226,6-3
153227,6-3
153228,6-3
153229,6-3
153230,6-3
153231,6-3
153232,6-3
153233,6-3
153234,6-3
153235,6-3
153236,6-3
153237,6-3
153238,6-3
153239,6-3
153240,6-3
153241,6-3
153242,6-3
153243,6-3
153244,6-3
153245,6-3
153246,6-3
153247,6-3
153248,6-3
153249,6-3
153250,6-3
153251,6-3
153252,6-3
153253,6-3
153254,6-3
153255,6-3
153256,6-3
153257,6-3
153258,6-3
153259,6-3
153260,6-3
153261,6-3
153262,6-3
153263,6-3
153264,6-3
153265,6-3
153266,6-3
153267,6-3
153268,6-3
153269,6-3
153270,6-3
153271,6-3
153272,6-3
153273,6-3
153274,6-3
153275,6-3
153276,6-3
153277,6-3
153278,6-3
153279,6-3
153280,6-3
153281,6-3
153282,6-3
153283,6-3
153284,6-3
153285,6-3
153286,6-3
153287,6-3
153288,6-3
153289,6-3
153290,6-3
153291,6-3
153292,6-3
153293,6-3
153294,6-3
153295,6-3
153296,6-3
153297,6-3
153298,6-3
153299,6-3
153300,6-3
153301,6-3
153302,6-3
153303,6-3
153304,6-3
153305,6-3
153306,6-3
153307,6-3
153308,6-3
153309,6-3
153310,6-3
153311,6-3
153312,6-3
153313,6-3
153314,6-3
153315,6-3
153316,6-3
153317,6-3
153318,6-3
153319,6-3
153320,6-3
153321,6-3
153322,6-3
153323,6-3
153324,6-3
153325,6-3
153326,6-3
153327,6-3
153328,6-3
153329,6-3
153330,6-3
153331,6-3
153332,6-3
153333,6-3
153334,6-3
153335,6-3
153336,6-3
153337,6-3
153338,6-3
153339,6-3
153340,6-3
153341,6-3
153342,6-3
153343,6-3
153344,6-3
153345,6-3
153346,6-3
153347,6-3
153348,6-3
153349,6-3
153350,6-3
153351,6-3
153352,6-3
153353,6-3
153354,6-3
153355,6-3
153356,6-3
153357,6-3
153358,6-3
153359,6-3
153360,6-3
153361,6-3
153362,6-3
153363,6-3
153364,6-3
153365,6-3
153366,6-3
153367,6-3
153368,6-3
153369,6-3
153370,6-3
153371,6-3
153372,6-3
153373,6-3
153374,6-3
153375,6-3
153376,6-3
153377,6-3
153378,6-3
153379,6-3
153380,6-3
153381,6-3
153382,6-3
153383,6-3
153384,6-3
153385,6-3
153386,6-3
153387,6-3
153388,6-3
153389,6-3
153390,6-3
153391,6-3
153392,6-3
153393,6-3
153394,6-3
153395,6-3
153396,6-3
153397,6-3
153398,6-3
153399,6-3
153400,6-3
153401,6-3
153402,6-3
153403,6-3
153404,6-3
153405,6-3
153406,6-3
153407,6-3
153408,6-3
153409,6-3
153410,6-3
153411,6-3
153412,6-3
153413,6-3
153414,6-3
153415,6-3
153416,6-3
153417,6-3
153418,6-3
153419,6-3
153420,6-3
153421,6-3
153422,6-3
153423,6-3
153424,6-3
153425,6-3
153426,6-3
153427,6-3
153428,6-3
153429,6-3
153430,6-3
153431,6-3
153432,6-3
153433,6-3
153434,6-3
153435,6-3
153436,6-3
153437,6-3
153438,6-3
153439,6-3
153440,6-3
153441,6-3
153442,6-3
153443,6-3
153444,6-3
153445,6-3
153446,6-3
153447,6-3
153448,6-3
153449,6-3
153450,6-3
153451,6-3
153452,6-3
153453,6-3
153454,6-3
153455,6-3
153456,6-3
153457,6-3
153458,6-3
153459,6-3
153460,6-3
153461,6-3
153462,6-3
153463,6-3
153464,6-3
153465,6-3
153466,6-3
153467,6-3
153468,6-3
153469,6-3
153470,6-3
153471,6-3
153472,6-3
153473,6-3
153474,6-3
153475,6-3
153476,6-3
153477,6-3
153478,6-3
153479,6-3
153480,6-3
153481,6-3
153482,6-3
153483,6-3
153484,6-3
153485,6-3
153486,6-3
153487,6-3
153488,6-3
153489,6-3
153490,6-3
153491,6-3
153492,6-3
153493,6-3
153494,6-3
153495,6-3
153496,6-3
153497,6-3
153498,6-3
153499,6-3
153500,6-3
153501,6-3
153502,6-3
153503,6-3
153504,6-3
153505,6-3
153506,6-3
153507,6-3
153508,6-3
153509,6-3
153510,6-3
153511,6-3
153512,6-3
153513,6-3
153514,6-3
153515,6-3
153516,6-3
153517,6-3
153518,6-3
153519,6-3
153520,6-3
153521,6-3
153522,6-3
153523,6-3
153524,6-3
153525,6-3
153526,6-3
153527,6-3
153528,6-3
153529,6-3
153530,6-3
153531,6-3
153532,6-3
153533,6-3
153534,6-3
153535,6-3
153536,6-3
153537,6-3
153538,6-3
153539,6-3
153540,6-3
153541,6-3
153542,6-3
153543,6-3
153544,6-3
153545,6-3
153546,6-3
153547,6-3
153548,6-3
153549,6-3
153550,6-3
153551,6-3
153552,6-3
153553,6-3
153554,6-3
153555,6-3
153556,6-3
153557,6-3
153558,6-3
153559,6-3
153560,6-3
153561,6-3
153562,6-3
153563,6-3
153564,6-3
153565,6-3
153566,6-3
153567,6-3
153568,6-3
153569,6-3
153570,6-3
153571,6-3
153572,6-3
153573,6-3
153574,6-3
153575,6-3
153576,6-3
153577,6-3
153578,6-3
153579,6-3
153580,6-3
153581,6-3
153582,6-3
153583,6-3
153584,6-3
153585,6-3
153586,6-3
153587,6-3
153588,6-3
153589,6-3
153590,6-3
153591,6-3
153592,6-3
153593,6-3
153594,6-3
153595,6-3
153596,6-3
153597,6-3
153598,6-3
153599,6-3
153600,7-3
153601,7-3
153602,7-3
153603,7-3
153604,7-3
153605,7-3
153606,7-3
153607,7-3
153608,7-3
153609,7-3
153610,7-3
153611,7-3
153612,7-3
153613,7-3
153614,7-3
153615,7-3
153616,7-3
153617,7-3
153618,7-3
153619,7-3
153620,7-3
153621,7-3
153622,7-3
153623,7-3
153624,7-3
153625,7-3
153626,7-3
153627,7-3
153628,7-3
153629,7-3
153630,7-3
153631,7-3
153632,7-3
153633,7-3
153634,7-3
153635,7-3
153636,7-3
153637,7-3
153638,7-3
153639,7-3
153640,7-3
153641,7-3
153642,7-3
153643,7-3
153644,7-3
153645,7-3
153646,7-3
153647,7-3
153648,7-3
